genus,family
Anemia,Anemiaceae
Asplenium,Aspleniaceae
Hymenasplenium,Aspleniaceae
Anisocampium,Athyriaceae
Athyrium,Athyriaceae
Cornopteris,Athyriaceae
Deparia,Athyriaceae
Diplazium,Athyriaceae
Pseudathyrium,Athyriaceae
Ephemeropteris,Athyriaceae
Anchistea,Blechnaceae
Austroblechnum,Blechnaceae
Blechnidium,Blechnaceae
Blechnopsis,Blechnaceae
Blechnum,Blechnaceae
Brainea,Blechnaceae
Cranfillia,Blechnaceae
Diploblechnum,Blechnaceae
Doodia,Blechnaceae
Lomaria,Blechnaceae
Lomaridium,Blechnaceae
Lomariocycas,Blechnaceae
Lorinseria,Blechnaceae
Neoblechnum,Blechnaceae
Oceaniopteris,Blechnaceae
Parablechnum,Blechnaceae
Sadleria,Blechnaceae
Salpichlaena,Blechnaceae
Spicantopsis,Blechnaceae
Stenochlaena,Blechnaceae
Struthiopteris,Blechnaceae
Telmatoblechnum,Blechnaceae
Woodwardia,Blechnaceae
Cleistoblechnum,Blechnaceae
Icarus,Blechnaceae
Cibotium,Cibotiaceae
Culcita,Culcitaceae
Alsophila,Cyatheaceae
Cyathea,Cyatheaceae
Sphaeropteris,Cyatheaceae
Acystopteris,Cystopteridaceae
Cystopteris,Cystopteridaceae
Gymnocarpium,Cystopteridaceae
Davallia,Davalliaceae
Blotiella,Dennstaedtiaceae
Dennstaedtia,Dennstaedtiaceae
Histiopteris,Dennstaedtiaceae
Hypolepis,Dennstaedtiaceae
Leptolepia,Dennstaedtiaceae
Microlepia,Dennstaedtiaceae
Monachosorum,Dennstaedtiaceae
Oenotrichia,Dennstaedtiaceae
Paesia,Dennstaedtiaceae
Pteridium,Dennstaedtiaceae
Hiya,Dennstaedtiaceae
Calochlaena,Dicksoniaceae
Dicksonia,Dicksoniaceae
Lophosoria,Dicksoniaceae
Diplaziopsis,Diplaziopsidaceae
Cheiropleuria,Dipteridaceae
Dipteris,Dipteridaceae
Mickelia,Dryopteridaceae
Arachniodes,Dryopteridaceae
Arthrobotrya,Dryopteridaceae
Atalopteris,Dryopteridaceae
Bolbitis,Dryopteridaceae
Ctenitis,Dryopteridaceae
Cyclodium,Dryopteridaceae
Cyrtomium,Dryopteridaceae
Dryopteris,Dryopteridaceae
Dryostichum,Dryopteridaceae
Elaphoglossum,Dryopteridaceae
Lastreopsis,Dryopteridaceae
Lomagramma,Dryopteridaceae
Maxonia,Dryopteridaceae
Megalastrum,Dryopteridaceae
Olfersia,Dryopteridaceae
Parapolystichum,Dryopteridaceae
Phanerophlebia,Dryopteridaceae
Polybotrya,Dryopteridaceae
Polystichopsis,Dryopteridaceae
Polystichum,Dryopteridaceae
Rumohra,Dryopteridaceae
Stigmatopteris,Dryopteridaceae
Teratophyllum,Dryopteridaceae
Trichoneuron,Dryopteridaceae
Equisetum,Equisetaceae
Dicranopteris,Gleicheniaceae
Diplopterygium,Gleicheniaceae
Gleichenella,Gleicheniaceae
Gleichenia,Gleicheniaceae
Sticherus,Gleicheniaceae
Stromatopteris,Gleicheniaceae
Rouxopteris,Gleicheniaceae
Abrodictyum,Hymenophyllaceae
Callistopteris,Hymenophyllaceae
Cephalomanes,Hymenophyllaceae
Crepidomanes,Hymenophyllaceae
Didymoglossum,Hymenophyllaceae
Hymenophyllum,Hymenophyllaceae
Polyphlebium,Hymenophyllaceae
Trichomanes,Hymenophyllaceae
Vandenboschia,Hymenophyllaceae
Hypodematium,Hypodematiaceae
Leucostegia,Hypodematiaceae
Isoetes,Isoetaceae
Lindsaea,Lindsaeaceae
Nesolindsaea,Lindsaeaceae
Odontosoria,Lindsaeaceae
Osmolindsaea,Lindsaeaceae
Sphenomeris,Lindsaeaceae
Tapeinidium,Lindsaeaceae
Xyropteris,Lindsaeaceae
Cyclopeltis,Lomariopsidaceae
Lomariopsis,Lomariopsidaceae
Loxsoma,Loxsomataceae
Loxsomopsis,Loxsomataceae
Austrolycopodium,Lycopodiaceae
Dendrolycopodium,Lycopodiaceae
Diphasiastrum,Lycopodiaceae
Diphasium,Lycopodiaceae
Huperzia,Lycopodiaceae
Lateristachys,Lycopodiaceae
Lycopodiastrum,Lycopodiaceae
Lycopodiella,Lycopodiaceae
Lycopodium,Lycopodiaceae
Palhinhaea,Lycopodiaceae
Phlegmariurus,Lycopodiaceae
Phylloglossum,Lycopodiaceae
Pseudodiphasium,Lycopodiaceae
Pseudolycopodiella,Lycopodiaceae
Pseudolycopodium,Lycopodiaceae
Spinulum,Lycopodiaceae
Lygodium,Lygodiaceae
Angiopteris,Marattiaceae
Christensenia,Marattiaceae
Danaea,Marattiaceae
Eupodium,Marattiaceae
Marattia,Marattiaceae
Ptisana,Marattiaceae
Marsilea,Marsileaceae
Pilularia,Marsileaceae
Regnellidium,Marsileaceae
Matonia,Matoniaceae
Phanerosorus,Matoniaceae
Metaxya,Metaxyaceae
Nephrolepis,Nephrolepidaceae
Oleandra,Oleandraceae
Matteuccia,Onocleaceae
Onoclea,Onocleaceae
Onocleopsis,Onocleaceae
Pentarhizidium,Onocleaceae
Botrychium,Ophioglossaceae
Botrypus,Ophioglossaceae
Cheiroglossa,Ophioglossaceae
Helminthostachys,Ophioglossaceae
Japanobotrychum,Ophioglossaceae
Mankyua,Ophioglossaceae
Ophioderma,Ophioglossaceae
Ophioglossum,Ophioglossaceae
Rhizoglossum,Ophioglossaceae
Sceptridium,Ophioglossaceae
Sahashia,Ophioglossaceae
Leptopteris,Osmundaceae
Osmunda,Osmundaceae
Osmundastrum,Osmundaceae
Plenasium,Osmundaceae
Todea,Osmundaceae
Claytosmunda,Osmundaceae
Plagiogyria,Plagiogyriaceae
Acrosorus,Polypodiaceae
Adenophorus,Polypodiaceae
Adetogramma,Polypodiaceae
Aglaomorpha,Polypodiaceae
Alansmia,Polypodiaceae
Archigrammitis,Polypodiaceae
Ascogrammitis,Polypodiaceae
Calymmodon,Polypodiaceae
Campyloneurum,Polypodiaceae
Ceradenia,Polypodiaceae
Chrysogrammitis,Polypodiaceae
Cochlidium,Polypodiaceae
Ctenopterella,Polypodiaceae
Dasygrammitis,Polypodiaceae
Dendroconche,Polypodiaceae
Dictymia,Polypodiaceae
Enterosora,Polypodiaceae
Galactodenia,Polypodiaceae
Goniophlebium,Polypodiaceae
Grammitis,Polypodiaceae
Gymnogrammitis,Polypodiaceae
Lecanopteris,Polypodiaceae
Lellingeria,Polypodiaceae
Lepisorus,Polypodiaceae
Leptochilus,Polypodiaceae
Leucotrichum,Polypodiaceae
Lomaphlebia,Polypodiaceae
Loxogramme,Polypodiaceae
Luisma,Polypodiaceae
Melpomene,Polypodiaceae
Microgramma,Polypodiaceae
Micropolypodium,Polypodiaceae
Microsorum,Polypodiaceae
Moranopteris,Polypodiaceae
Mycopteris,Polypodiaceae
Niphidium,Polypodiaceae
Oreogrammitis,Polypodiaceae
Pecluma,Polypodiaceae
Phlebodium,Polypodiaceae
Pichisermollodes,Polypodiaceae
Platycerium,Polypodiaceae
Pleopeltis,Polypodiaceae
Pleurosoriopsis,Polypodiaceae
Podosorus,Polypodiaceae
Polypodium,Polypodiaceae
Prosaptia,Polypodiaceae
Pyrrosia,Polypodiaceae
Scleroglossum,Polypodiaceae
Selliguea,Polypodiaceae
Serpocaulon,Polypodiaceae
Stenogrammitis,Polypodiaceae
Synammia,Polypodiaceae
Terpsichore,Polypodiaceae
Thylacopteris,Polypodiaceae
Tomophyllum,Polypodiaceae
Xiphopterella,Polypodiaceae
Bosmania,Polypodiaceae
Hovenkampia,Polypodiaceae
Zealandia,Polypodiaceae
Notogrammitis,Polypodiaceae
Parrisia,Polypodiaceae
Phlebosia,Polypodiaceae
Sellimeris,Polypodiaceae
Psilotum,Psilotaceae
Tmesipteris,Psilotaceae
Acrostichum,Pteridaceae
Actiniopteris,Pteridaceae
Adiantopsis,Pteridaceae
Adiantum,Pteridaceae
Aleuritopteris,Pteridaceae
Ananthacorus,Pteridaceae
Anogramma,Pteridaceae
Antrophyum,Pteridaceae
Argyrochosma,Pteridaceae
Aspidotis,Pteridaceae
Astrolepis,Pteridaceae
Austrogramme,Pteridaceae
Bommeria,Pteridaceae
Calciphilopteris,Pteridaceae
Ceratopteris,Pteridaceae
Cerosora,Pteridaceae
Cheilanthes,Pteridaceae
Cheiloplecton,Pteridaceae
Coniogramme,Pteridaceae
Cosentinia,Pteridaceae
Cryptogramma,Pteridaceae
Doryopteris,Pteridaceae
Gaga,Pteridaceae
Haplopteris,Pteridaceae
Hecistopteris,Pteridaceae
Hemionitis,Pteridaceae
Jamesonia,Pteridaceae
Llavea,Pteridaceae
Mildella,Pteridaceae
Myriopteris,Pteridaceae
Notholaena,Pteridaceae
Oeosporangium,Pteridaceae
Onychium,Pteridaceae
Ormopteris,Pteridaceae
Pellaea,Pteridaceae
Pentagramma,Pteridaceae
Pityrogramma,Pteridaceae
Polytaenium,Pteridaceae
Pteris,Pteridaceae
Pterozonium,Pteridaceae
Radiovittaria,Pteridaceae
Rheopteris,Pteridaceae
Scoliosorus,Pteridaceae
Syngramma,Pteridaceae
Taenitis,Pteridaceae
Trachypteris,Pteridaceae
Tryonia,Pteridaceae
Vaginularia,Pteridaceae
Vittaria,Pteridaceae
Antrophyopsis,Pteridaceae
Gastoniella,Pteridaceae
Lytoneuron,Pteridaceae
Mickelopteris,Pteridaceae
Paragymnopteris,Pteridaceae
Baja,Pteridaceae
Rhachidosorus,Rhachidosoraceae
Orthiopteris,Saccolomataceae
Saccoloma,Saccolomataceae
Azolla,Salviniaceae
Salvinia,Salviniaceae
Actinostachys,Schizaeaceae
Schizaea,Schizaeaceae
Selaginella,Selaginellaceae
Arthropteris,Tectariaceae
Hypoderris,Tectariaceae
Malaifilix,Tectariaceae
Polydictyum,Tectariaceae
Pteridrys,Tectariaceae
Tectaria,Tectariaceae
Triplophyllum,Tectariaceae
Draconopteris,Tectariaceae
Amauropelta,Thelypteridaceae
Amblovenatum,Thelypteridaceae
Ampelopteris,Thelypteridaceae
Chingia,Thelypteridaceae
Chrinephrium,Thelypteridaceae
Chrismatopteris,Thelypteridaceae
Christella,Thelypteridaceae
Coryphopteris,Thelypteridaceae
Cyclogramma,Thelypteridaceae
Cyclosorus,Thelypteridaceae
Glaphyropteridopsis,Thelypteridaceae
Goniopteris,Thelypteridaceae
Macrothelypteris,Thelypteridaceae
Meniscium,Thelypteridaceae
Menisorus,Thelypteridaceae
Mesophlebion,Thelypteridaceae
Mesopteris,Thelypteridaceae
Metathelypteris,Thelypteridaceae
Nannothelypteris,Thelypteridaceae
Oreopteris,Thelypteridaceae
Parathelypteris,Thelypteridaceae
Phegopteris,Thelypteridaceae
Plesioneuron,Thelypteridaceae
Pneumatopteris,Thelypteridaceae
Pronephrium,Thelypteridaceae
Pseudocyclosorus,Thelypteridaceae
Sphaerostephanos,Thelypteridaceae
Stegnogramma,Thelypteridaceae
Steiropteris,Thelypteridaceae
Thelypteris,Thelypteridaceae
Trigonospora,Thelypteridaceae
Thyrsopteris,Thyrsopteridaceae
Physematium,Woodsiaceae
Woodsia,Woodsiaceae
Woodsimatium,Woodsiaceae
Cystodium,Cystodiaceae
Desmophlebium,Desmophlebiaceae
Didymochlaena,Didymochlaenaceae
Homalosorus,Diplaziopsidaceae
Cyclobotrya,Dryopteridaceae
Pleocnemia,Dryopteridaceae
Hemidictyum,Hemidictyaceae
Lindsaeosoria,Lindsaeaceae
Dracoglossum,Lomariopsidaceae
Dryopolystichum,Lomariopsidaceae
Lonchitis,Lonchitidaceae
Aneimiaebotrys,Anemiaceae
Anemidictyon,Anemiaceae
Anemidictyum,Anemiaceae
Anemirhiza,Anemiaceae
Colina,Anemiaceae
Cryptophyllum,Anemiaceae
Hemianemia,Anemiaceae
Mohria,Anemiaceae
Spathepteris,Anemiaceae
Trochopteris,Anemiaceae
Acropteris,Aspleniaceae
Amesium,Aspleniaceae
Antigramma,Aspleniaceae
Arcasplenium,Aspleniaceae
Asplenidictyum,Aspleniaceae
Asplenoceterach,Aspleniaceae
Asplenophyllitis,Aspleniaceae
Asplenosorus,Aspleniaceae
Biropteris,Aspleniaceae
Boniniella,Aspleniaceae
Caenopteris,Aspleniaceae
Camptosorus,Aspleniaceae
Ceterac,Aspleniaceae
Ceterach,Aspleniaceae
Ceterachopsis,Aspleniaceae
Ceterophyllitis,Aspleniaceae
Chamaefilix,Aspleniaceae
Darea,Aspleniaceae
Diellia,Aspleniaceae
Diplora,Aspleniaceae
Eremopodium,Aspleniaceae
Glossopteris,Aspleniaceae
Holodictyum,Aspleniaceae
Loxoscaphe,Aspleniaceae
Micropodium,Aspleniaceae
Neottopteris,Aspleniaceae
Notolepeum,Aspleniaceae
Phyllitis,Aspleniaceae
Phyllitopsis,Aspleniaceae
Pleurosorus,Aspleniaceae
Rutamuraria,Aspleniaceae
Schaffneria,Aspleniaceae
Scolopendrium,Aspleniaceae
Sinephropteris,Aspleniaceae
Stormesia,Aspleniaceae
Tarachia,Aspleniaceae
Thamnopteris,Aspleniaceae
Triphlebium,Aspleniaceae
Allantodia,Athyriaceae
Anisogonium,Athyriaceae
Athyriopsis,Athyriaceae
Brachysorus,Athyriaceae
Callipteris,Athyriaceae
Cystoathyrium,Athyriaceae
Dictyodroma,Athyriaceae
Digrammaria,Athyriaceae
Dryoathyrium,Athyriaceae
Hypochlamys,Athyriaceae
Kuniwatsukia,Athyriaceae
Lotzea,Athyriaceae
Lunathyrium,Athyriaceae
Monomelangium,Athyriaceae
Neoathyrium,Athyriaceae
Neotriblemma,Athyriaceae
Ochlogramma,Athyriaceae
Oligocampia,Athyriaceae
Oxygonium,Athyriaceae
Parathyrium,Athyriaceae
Pseudocystopteris,Athyriaceae
Pteriglyphis,Athyriaceae
Triblemma,Athyriaceae
Blechnopteris,Blechnaceae
Chieniopteris,Blechnaceae
Distaxia,Blechnaceae
Homophyllum,Blechnaceae
Lomariobotrys,Blechnaceae
Lonchitis-Aspera,Blechnaceae
Lonchitis-aspera,Blechnaceae
Mesothema,Blechnaceae
Orthogramma,Blechnaceae
Pteridoblechnum,Blechnaceae
Spicanta,Blechnaceae
Steenisioblechnum,Blechnaceae
Stegania,Blechnaceae
Oceanopteris,Blechnaceae
Pinonia,Cibotiaceae
Actinophlebia,Cyatheaceae
Amphicosmia,Cyatheaceae
Chnoophora,Cyatheaceae
Cnemidaria,Cyatheaceae
Cormiophyllum,Cyatheaceae
Cormophyllum,Cyatheaceae
Cyathidaria,Cyatheaceae
Dichorexia,Cyatheaceae
Dicranophlebia,Cyatheaceae
Disphenia,Cyatheaceae
Eatoniopteris,Cyatheaceae
Gymnopremnon,Cyatheaceae
Gymnosphaera,Cyatheaceae
Halophlebia,Cyatheaceae
Hemistegia,Cyatheaceae
Hemitelia,Cyatheaceae
Hymenophyllopsis,Cyatheaceae
Microstegnus,Cyatheaceae
Nephelea,Cyatheaceae
Schizocaena,Cyatheaceae
Thysanobotrya,Cyatheaceae
Trachypremnon,Cyatheaceae
Trichipteris,Cyatheaceae
Trichopteris,Cyatheaceae
Carpogymnia,Cystopteridaceae
Currania,Cystopteridaceae
Cyclopteris,Cystopteridaceae
Cyste,Cystopteridaceae
Cystea,Cystopteridaceae
Filicula,Cystopteridaceae
Rhizomatopteris,Cystopteridaceae
Araiostegia,Davalliaceae
Araiostegiella,Davalliaceae
Davallodes,Davalliaceae
Humata,Davalliaceae
Pachypleuria,Davalliaceae
Paradavallodes,Davalliaceae
Parasorus,Davalliaceae
Parestia,Davalliaceae
Pteroneura,Davalliaceae
Pteronevron,Davalliaceae
Scyphularia,Davalliaceae
Stenochlamys,Davalliaceae
Stenolobus,Davalliaceae
Trogostolon,Davalliaceae
Adectum,Dennstaedtiaceae
Anisosorus,Dennstaedtiaceae
Compteris,Dennstaedtiaceae
Coptidipteris,Dennstaedtiaceae
Costaricia,Dennstaedtiaceae
Emodiopteris,Dennstaedtiaceae
Eupteris,Dennstaedtiaceae
Filix-Foemina,Dennstaedtiaceae
Filix-foemina,Dennstaedtiaceae
Fuziifilix,Dennstaedtiaceae
Lepidocaulon,Dennstaedtiaceae
Lindsaynium,Dennstaedtiaceae
Litolobium,Dennstaedtiaceae
Monachosorella,Dennstaedtiaceae
Paradennstaedtia,Dennstaedtiaceae
Patania,Dennstaedtiaceae
Ptilopteris,Dennstaedtiaceae
Scyphofilix,Dennstaedtiaceae
Scypholepia,Dennstaedtiaceae
Scyphopteris,Dennstaedtiaceae
Sitobolium,Dennstaedtiaceae
Sitolobium,Dennstaedtiaceae
Balantium,Dicksoniaceae
Trichosorus,Dicksoniaceae
Aconiopteris,Dryopteridaceae
Acropelta,Dryopteridaceae
Acrophorus,Dryopteridaceae
Acrorumohra,Dryopteridaceae
