genus,family
Adenoderris,Dryopteridaceae
Aetopteron,Dryopteridaceae
Amblia,Dryopteridaceae
Anapausia,Dryopteridaceae
Arthrobotrys,Dryopteridaceae
Ataxipteris,Dryopteridaceae
Botryothallus,Dryopteridaceae
Byrsopteris,Dryopteridaceae
Campium,Dryopteridaceae
Cheiloepton,Dryopteridaceae
Cheilolepton,Dryopteridaceae
Coveniella,Dryopteridaceae
Cyrtogonellum,Dryopteridaceae
Cyrtogonium,Dryopteridaceae
Cyrtomidictyum,Dryopteridaceae
Diacalpe,Dryopteridaceae
Dichasium,Dryopteridaceae
Diclisodon,Dryopteridaceae
Dictyoglossum,Dryopteridaceae
Dorcapteris,Dryopteridaceae
Dryopsis,Dryopteridaceae
Edanyoa,Dryopteridaceae
Egenolfia,Dryopteridaceae
Filix-Mas,Dryopteridaceae
Filix-mas,Dryopteridaceae
Hemesteum,Dryopteridaceae
Heteroneurum,Dryopteridaceae
Hymenodium,Dryopteridaceae
Hypopeltis,Dryopteridaceae
Lacaussadea,Dryopteridaceae
Leptoarachniodes,Dryopteridaceae
Leptorumohra,Dryopteridaceae
Lithostegia,Dryopteridaceae
Lophodium,Dryopteridaceae
Microstaphyla,Dryopteridaceae
Nephrodium,Dryopteridaceae
Nothoperanema,Dryopteridaceae
Papuapteris,Dryopteridaceae
Peltapteris,Dryopteridaceae
Peltochlaena,Dryopteridaceae
Peranema,Dryopteridaceae
Phanerophlebiopsis,Dryopteridaceae
Plecosorus,Dryopteridaceae
Poecilopteris,Dryopteridaceae
Polysticalpe,Dryopteridaceae
Pycnopteris,Dryopteridaceae
Revwattsia,Dryopteridaceae
Rhipidopteris,Dryopteridaceae
Sorolepidium,Dryopteridaceae
Soromanes,Dryopteridaceae
Stenolepia,Dryopteridaceae
Allostelites,Equisetaceae
Hippochaete,Equisetaceae
Acropterygium,Gleicheniaceae
Calymella,Gleicheniaceae
Gleicheniastrum,Gleicheniaceae
Hicriopteris,Gleicheniaceae
Mesosorus,Gleicheniaceae
Platyzoma,Gleicheniaceae
Amphipterum,Hymenophyllaceae
Apteropteris,Hymenophyllaceae
Buesia,Hymenophyllaceae
Cardiomanes,Hymenophyllaceae
Craspedoneuron,Hymenophyllaceae
Craspedophyllum,Hymenophyllaceae
Crepidophyllum,Hymenophyllaceae
Crepidopteris,Hymenophyllaceae
Davalliopsis,Hymenophyllaceae
Dermatophlebium,Hymenophyllaceae
Diploophyllum,Hymenophyllaceae
Feea,Hymenophyllaceae
Gonocormus,Hymenophyllaceae
Hemicyatheon,Hymenophyllaceae
Hemiphlebium,Hymenophyllaceae
Homoeotes,Hymenophyllaceae
Hymenoglossum,Hymenophyllaceae
Hymenostachys,Hymenophyllaceae
Lacostea,Hymenophyllaceae
Lacosteopsis,Hymenophyllaceae
Lecanolepis,Hymenophyllaceae
Leptocionium,Hymenophyllaceae
Leucomanes,Hymenophyllaceae
Macroglena,Hymenophyllaceae
Maschalosorus,Hymenophyllaceae
Mecodium,Hymenophyllaceae
Meringium,Hymenophyllaceae
Microgonium,Hymenophyllaceae
Microtrichomanes,Hymenophyllaceae
Mortoniopteris,Hymenophyllaceae
Myriodon,Hymenophyllaceae
Myrmecostylum,Hymenophyllaceae
Nesopteris,Hymenophyllaceae
Neuromanes,Hymenophyllaceae
Neurophyllum,Hymenophyllaceae
Odontomanes,Hymenophyllaceae
Phlebiophyllum,Hymenophyllaceae
Pleuromanes,Hymenophyllaceae
Pteromanes,Hymenophyllaceae
Ptilophyllum,Hymenophyllaceae
Ptychomanes,Hymenophyllaceae
Ptychophyllum,Hymenophyllaceae
Pyxidaria,Hymenophyllaceae
Ragatelus,Hymenophyllaceae
Reediella,Hymenophyllaceae
Rosenstockia,Hymenophyllaceae
Selenodesmium,Hymenophyllaceae
Serpyllopsis,Hymenophyllaceae
Sphaerocionium,Hymenophyllaceae
Taschneria,Hymenophyllaceae
Trigonophyllum,Hymenophyllaceae
Achomanes,Hymenophyllaceae
Habrodictyon,Hymenophyllaceae
Pseudomecodium,Hymenophyllaceae
Selanodesmium,Hymenophyllaceae
Monochlaena,Hypodematiaceae
Tegularia,Hypodematiaceae
Calamaria,Isoetaceae
Cephaloceraton,Isoetaceae
Isoetella,Isoetaceae
Stylites,Isoetaceae
Guerinia,Lindsaeaceae
Humblotiella,Lindsaeaceae
Isoloma,Lindsaeaceae
Lindsaenium,Lindsaeaceae
Lindsaeopsis,Lindsaeaceae
Lindsayopsis,Lindsaeaceae
Odontoloma,Lindsaeaceae
Ormoloma,Lindsaeaceae
Protolindsaya,Lindsaeaceae
Sambirania,Lindsaeaceae
Schizolegnia,Lindsaeaceae
Schizoloma,Lindsaeaceae
Stenoloma,Lindsaeaceae
Synaphlebium,Lindsaeaceae
Hemicardion,Lomariopsidaceae
Heteronevron,Lomariopsidaceae
Thysanosoria,Lomariopsidaceae
Antiosorus,Lonchitidaceae
Copodium,Lycopodiaceae
Lepidotis,Lycopodiaceae
Lycopodiodes,Lycopodiaceae
Plananthus,Lycopodiaceae
Urostachys,Lycopodiaceae
Cteisium,Lygodiaceae
Gisopteris,Lygodiaceae
Hugona,Lygodiaceae
Hydroglossum,Lygodiaceae
Lygodictyon,Lygodiaceae
Odontopteris,Lygodiaceae
Ramondia,Lygodiaceae
Ugena,Lygodiaceae
Vallifilix,Lygodiaceae
Archangiopteris,Marattiaceae
Danaeopsis,Marattiaceae
Discostegia,Marattiaceae
Heterodanaea,Marattiaceae
Kaulfussia,Marattiaceae
Macroglossum,Marattiaceae
Myriotheca,Marattiaceae
Protangiopteris,Marattiaceae
Protomarattia,Marattiaceae
Psilodochea,Marattiaceae
Stibasia,Marattiaceae
Calamistrum,Marsileaceae
Lemma,Marsileaceae
Spheroidea,Marsileaceae
Zalusianskya,Marsileaceae
Zaluzianskia,Marsileaceae
Prionopteris,Matoniaceae
Amphidesmium,Metaxyaceae
Lepidoneuron,Nephrolepidaceae
Leptopleuron,Nephrolepidaceae
Lindsayoides,Nephrolepidaceae
Lepidonevron,Oleandraceae
Neuronia,Oleandraceae
Ophiopteris,Oleandraceae
Calypterium,Onocleaceae
Pteretis,Onocleaceae
Pterilis,Onocleaceae
Pterinodes,Onocleaceae
Ragiopteris,Onocleaceae
Riediea,Onocleaceae
Botryopteris,Ophioglossaceae
Japanobotrychium,Ophioglossaceae
Lunularia,Ophioglossaceae
Ophiala,Ophioglossaceae
Osmundopteris,Ophioglossaceae
Aphyllocalpa,Osmundaceae
Struthopteris,Osmundaceae
Aglaonaria,Polypodiaceae
Alcicornium,Polypodiaceae
Amphoradenium,Polypodiaceae
Anapeltis,Polypodiaceae
Anarthropteris,Polypodiaceae
Anaxetum,Polypodiaceae
Apalophlebia,Polypodiaceae
Arthromeris,Polypodiaceae
Belvisia,Polypodiaceae
Campylogramma,Polypodiaceae
Caobangia,Polypodiaceae
Cheilogramma,Polypodiaceae
Cheilogramme,Polypodiaceae
Cheiropteris,Polypodiaceae
Chilopteris,Polypodiaceae
Christiopteris,Polypodiaceae
Christopteris,Polypodiaceae
Chrysopteris,Polypodiaceae
Colysis,Polypodiaceae
Craspedaria,Polypodiaceae
Crypsinopsis,Polypodiaceae
Crypsinus,Polypodiaceae
Cryptosorus,Polypodiaceae
Ctenopteris,Polypodiaceae
Cyclophorus,Polypodiaceae
Cyrtophlebium,Polypodiaceae
Dendroglossa,Polypodiaceae
Diblemma,Polypodiaceae
Dicranoglossum,Polypodiaceae
Drymoglossum,Polypodiaceae
Drymotaenium,Polypodiaceae
Drynaria,Polypodiaceae
Drynariopsis,Polypodiaceae
Dryostachyum,Polypodiaceae
Epidryopteris,Polypodiaceae
Eschatogramme,Polypodiaceae
Galeoglossa,Polypodiaceae
Glyphotaenium,Polypodiaceae
Grammatopteridium,Polypodiaceae
Grammatopteris,Polypodiaceae
Gyrosorium,Polypodiaceae
Hemistachyum,Polypodiaceae
Himalayopteris,Polypodiaceae
Holcosorus,Polypodiaceae
Holostachyum,Polypodiaceae
Hyalolepis,Polypodiaceae
Hyalotricha,Polypodiaceae
Hyalotrichopteris,Polypodiaceae
Kaulinia,Polypodiaceae
Kontumia,Polypodiaceae
Lemmaphyllum,Polypodiaceae
Lepicystis,Polypodiaceae
Lepidogrammitis,Polypodiaceae
Lepidomicrosorium,Polypodiaceae
Macroplethus,Polypodiaceae
Marginaria,Polypodiaceae
Marginariopsis,Polypodiaceae
Mecosorus,Polypodiaceae
Merinthosorus,Polypodiaceae
Metapolypodium,Polypodiaceae
Microferus,Polypodiaceae
Microphlebodium,Polypodiaceae
Micropteris,Polypodiaceae
Microsorium,Polypodiaceae
Microterus,Polypodiaceae
Myrmecopteris,Polypodiaceae
Myuropteris,Polypodiaceae
Nematopteris,Polypodiaceae
Neocheiropteris,Polypodiaceae
Neolepisorus,Polypodiaceae
Neoniphopsis,Polypodiaceae
Neurodium,Polypodiaceae
Neuroplatyceros,Polypodiaceae
Nevrodium,Polypodiaceae
Niphobolus,Polypodiaceae
Niphopsis,Polypodiaceae
Nistarika,Polypodiaceae
Oleandropsis,Polypodiaceae
Paltonium,Polypodiaceae
Paragramma,Polypodiaceae
Paraleptochilus,Polypodiaceae
Paraselliguea,Polypodiaceae
Pessopteris,Polypodiaceae
Photinopteris,Polypodiaceae
Phymatodes,Polypodiaceae
Phymatopsis,Polypodiaceae
Phymatopteris,Polypodiaceae
Phymatosorus,Polypodiaceae
Platygyria,Polypodiaceae
Plectopteris,Polypodiaceae
Pleopodium,Polypodiaceae
Pleuridium,Polypodiaceae
Pleurogonium,Polypodiaceae
Pleurogramme,Polypodiaceae
Polycampium,Polypodiaceae
Polypodiastrum,Polypodiaceae
Polypodiodes,Polypodiaceae
Polypodioides,Polypodiaceae
Polypodiopsis,Polypodiaceae
Polypodiopteris,Polypodiaceae
Pseudocolysis,Polypodiaceae
Pseudodrynaria,Polypodiaceae
Psygmium,Polypodiaceae
Pteropsis,Polypodiaceae
Pycnoloma,Polypodiaceae
Radiogrammitis,Polypodiaceae
Rhizophyllum,Polypodiaceae
Saxiglossum,Polypodiaceae
Schellolepis,Polypodiaceae
Scyopteris,Polypodiaceae
Scytopteris,Polypodiaceae
Solanopteris,Polypodiaceae
Sphaerostichum,Polypodiaceae
Stenofilix,Polypodiaceae
Thayeria,Polypodiaceae
Themelium,Polypodiaceae
Tricholepidium,Polypodiaceae
Weatherbya,Polypodiaceae
Xiphopteris,Polypodiaceae
Zygadenia,Polypodiaceae
Zygophlebia,Polypodiaceae
Tristeca,Psilotaceae
Adenogramme,Pteridaceae
Adianthum,Pteridaceae
Afropteris,Pteridaceae
Allosorus,Pteridaceae
Anetium,Pteridaceae
Anopteris,Pteridaceae
Aropteris,Pteridaceae
Aspleniopsis,Pteridaceae
Bakeropteris,Pteridaceae
Botryogramme,Pteridaceae
Callogramme,Pteridaceae
Calomelanos,Pteridaceae
Campteria,Pteridaceae
Cassebeera,Pteridaceae
Ceratodactylis,Pteridaceae
Ceropteris,Pteridaceae
Cheilosoria,Pteridaceae
Choristosoria,Pteridaceae
Chrysochosma,Pteridaceae
Chrysodium,Pteridaceae
Coniodictyogramme,Pteridaceae
Copelandiopteris,Pteridaceae
Craspedodictyum,Pteridaceae
Diclidopteris,Pteridaceae
Dictyogramme,Pteridaceae
Dyctiogramme,Pteridaceae
Ellobocarpus,Pteridaceae
Eriochasma,Pteridaceae
Eriosonia,Pteridaceae
Eriosorus,Pteridaceae
Gymnogramma,Pteridaceae
Hemionanthes,Pteridaceae
Hemipteris,Pteridaceae
Heterophlebium,Pteridaceae
Holcochlaena,Pteridaceae
Holttumia,Pteridaceae
Holttumiella,Pteridaceae
Idiogramma,Pteridaceae
Idiopteris,Pteridaceae
Lathyropteris,Pteridaceae
Lemapteris,Pteridaceae
Leptolepidium,Pteridaceae
Leptostegia,Pteridaceae
Litobrochia,Pteridaceae
Monogonia,Pteridaceae
Monogramma,Pteridaceae
Negripteris,Pteridaceae
Nephopteris,Pteridaceae
Nesoris,Pteridaceae
Neurocallis,Pteridaceae
Neurogramma,Pteridaceae
Neurosoria,Pteridaceae
Nevrocallis,Pteridaceae
Notogramme,Pteridaceae
Ochropteris,Pteridaceae
Paraceterach,Pteridaceae
Parahemionitis,Pteridaceae
Parkeria,Pteridaceae
Pellaeopsis,Pteridaceae
Peripteris,Pteridaceae
Phorolobus,Pteridaceae
Pityromeria,Pteridaceae
Platyloma,Pteridaceae
Pleurofossa,Pteridaceae
Pomataphytum,Pteridaceae
Pomatophytum,Pteridaceae
Psilogramme,Pteridaceae
Pteridanetium,Pteridaceae
Pteridella,Pteridaceae
Pycnodoria,Pteridaceae
Saffordia,Pteridaceae
Schizogramma,Pteridaceae
Schizolepton,Pteridaceae
Schizostege,Pteridaceae
Schizostegeopsis,Pteridaceae
Sinopteris,Pteridaceae
Syngrammatopsis,Pteridaceae
Synochlamys,Pteridaceae
Taeniopsis,Pteridaceae
Taeniopteris,Pteridaceae
Teleozoma,Pteridaceae
Thelipteris,Pteridaceae
Toxopteris,Pteridaceae
Trichiogramme,Pteridaceae
Trismeria,Pteridaceae
Tryonella,Pteridaceae
Vaginopteris,Pteridaceae
Cystodiopteris,Saccolomataceae
Ithycaulon,Saccolomataceae
Neuropteris,Saccolomataceae
Carpanthus,Salviniaceae
Marsilaea,Salviniaceae
Rhizosperma,Salviniaceae
Lophidium,Schizaeaceae
Microschizaea,Schizaeaceae
Bryodesma,Selaginellaceae
Didiclis,Selaginellaceae
Diplostachyum,Selaginellaceae
Gymnogynum,Selaginellaceae
Heterophyllium,Selaginellaceae
Hypopterygiopsis,Selaginellaceae
Lycopodioides,Selaginellaceae
Lycopodion,Selaginellaceae
Mirmau,Selaginellaceae
Polycocca,Selaginellaceae
Selaginoides,Selaginellaceae
Stachygynandrum,Selaginellaceae
Trispermium,Selaginellaceae
Aenigmopteris,Tectariaceae
Amphiblestra,Tectariaceae
Arcypteris,Tectariaceae
Aspidium,Tectariaceae
Bathmium,Tectariaceae
Camptodium,Tectariaceae
Cardiochlaena,Tectariaceae
Chlamydogramme,Tectariaceae
Cionidium,Tectariaceae
Ctenitopsis,Tectariaceae
Dictyopteris,Tectariaceae
Dictyoxiphium,Tectariaceae
Dryomenis,Tectariaceae
Fadyenia,Tectariaceae
Grammatosorus,Tectariaceae
Hemigramma,Tectariaceae
Heterogonium,Tectariaceae
Lenda,Tectariaceae
Luerssenia,Tectariaceae
Microbrochis,Tectariaceae
Phlebiogonium,Tectariaceae
Pleuroderris,Tectariaceae
Podopeltis,Tectariaceae
Psammiosorus,Tectariaceae
Pseudotectaria,Tectariaceae
Psomiocarpa,Tectariaceae
Quercifilix,Tectariaceae
Sagenia,Tectariaceae
Sagenopteris,Tectariaceae
Stenosemia,Tectariaceae
Tectaridium,Tectariaceae
Trichiocarpa,Tectariaceae
Wagneriopteris,Tectariaceae
Abacopteris,Thelypteridaceae
Amphineuron,Thelypteridaceae
Craspedosorus,Thelypteridaceae
Dictyocline,Thelypteridaceae
Dimorphopteris,Thelypteridaceae
Glaphyropteris,Thelypteridaceae
Haplodictyum,Thelypteridaceae
Hemestheum,Thelypteridaceae
Lastrea,Thelypteridaceae
Lastrella,Thelypteridaceae
Leptogramma,Thelypteridaceae
Mesochlaena,Thelypteridaceae
Mesoneuron,Thelypteridaceae
Oochlamys,Thelypteridaceae
Proferea,Thelypteridaceae
Pseudophegopteris,Thelypteridaceae
Toppingia,Thelypteridaceae
Asplenicystopteris,Woodsiaceae
Cheilanthopsis,Woodsiaceae
Cornoathyrium,Woodsiaceae
Cystocarpium,Woodsiaceae
Depazium,Woodsiaceae
Eriosoriopsis,Woodsiaceae
Hymenocystis,Woodsiaceae
Neotribleparia,Woodsiaceae
Protowoodsia,Woodsiaceae
Trichocyclus,Woodsiaceae
Grypothrix,Thelypteridaceae
Hoiokula,Thelypteridaceae
Menisciopsis,Thelypteridaceae
Osmunasium,Osmundaceae
Pakau,Thelypteridaceae
Pelazoneuron,Thelypteridaceae
Reholttumia,Thelypteridaceae
Strophocaulon,Thelypteridaceae
Asplenoceterach,Aspleniaceae
Asplenosorus,Aspleniaceae
Eriosonia,Pteridaceae
Pityromeria,Pteridaceae
Bernhardia,Psilotaceae
Cincinalis,Dennstaedtiaceae
Diplo?n,Blechnaceae
Fourniera,Cyatheaceae
Gymnopteris,Pteridaceae
Heteropteris,Pteridaceae
Hewardia,Pteridaceae
Jenkinsia,Dryopteridaceae
Oetosis,Polypodiaceae
Ornithopteris,Anemiaceae
Platytaenia,Pteridaceae
Wibelia,Davalliaceae
