species,genus,family,species.relative,genus.relative
Woodwardia unigemmata,Woodwardia,Blechnaceae,,
Woodsia lanosa,Woodsia,Woodsiaceae,,
Woodsia hancockii,Woodsia,Woodsiaceae,,
Woodsia glabella,Woodsia,Woodsiaceae,,
Woodsia cycloloba,Woodsia,Woodsiaceae,,
Woodsia andersonii,Woodsia,Woodsiaceae,,
Vandenboschia striata,Vandenboschia,Hymenophyllaceae,,
Vandenboschia birmanica,Vandenboschia,Hymenophyllaceae,,
Vandenboschia auriculata,Vandenboschia,Hymenophyllaceae,,
Trigonospora tenera,Trigonospora,Thelypteridaceae,,
Lepisorus subhemionitideus,Lepisorus,Polypodiaceae,,
Lepisorus normalis,Lepisorus,Polypodiaceae,,
Tomophyllum donianum,Tomophyllum,Polypodiaceae,,
Tectaria polymorpha,Tectaria,Tectariaceae,,
Tectaria paradoxa,Tectaria,Tectariaceae,,
Tectaria heterocarpa,Tectaria,Tectariaceae
Tectaria griffithii,Tectaria,Tectariaceae
Tectaria gemmifera,Tectaria,Tectariaceae
Stenochlaena palustris,Stenochlaena,Blechnaceae
Stegnogramma mollissima,Stegnogramma,Thelypteridaceae
Sphaerostephanos validus,Sphaerostephanos,Thelypteridaceae
Sphaerostephanos latebrosus,Sphaerostephanos,Thelypteridaceae
Sphaeropteris chinensis,Sphaeropteris,Cyatheaceae
Sphaeropteris brunoniana,Sphaeropteris,Cyatheaceae
Selliguea tatsienensis,Selliguea,Polypodiaceae
Selliguea oxyloba,Selliguea,Polypodiaceae
Selliguea moulmeinensis,Selliguea,Polypodiaceae
Selliguea lehmannii,Selliguea,Polypodiaceae
Selliguea himalovata,Selliguea,Polypodiaceae
Selliguea griffithiana,Selliguea,Polypodiaceae
Selliguea capitellata,Selliguea,Polypodiaceae
Sceptridium schaffneri,Sceptridium,Ophioglossaceae
Sceptridium robustum,Sceptridium,Ophioglossaceae
Sceptridium daucifolium,Sceptridium,Ophioglossaceae
Salvinia natans,Salvinia,Salviniaceae
Pyrrosia porosa,Pyrrosia,Polypodiaceae
Pyrrosia nuda,Pyrrosia,Polypodiaceae
Pyrrosia mannii,Pyrrosia,Polypodiaceae
Pyrrosia lingua,Pyrrosia,Polypodiaceae
Pyrrosia lanceolata,Pyrrosia,Polypodiaceae
Pyrrosia flocculosa,Pyrrosia,Polypodiaceae
Pyrrosia costata,Pyrrosia,Polypodiaceae
Pyrrosia adnascens,Pyrrosia,Polypodiaceae
Pteris vittata,Pteris,Pteridaceae
Pteris venusta,Pteris,Pteridaceae
Pteris tibetica,Pteris,Pteridaceae
Pteris terminalis,Pteris,Pteridaceae
Pteris subquinata,Pteris,Pteridaceae
Pteris stenophylla,Pteris,Pteridaceae
Pteris spinescens,Pteris,Pteridaceae
Pteris semipinnata,Pteris,Pteridaceae
Pteris scabririgens,Pteris,Pteridaceae
Pteris roseolilacina,Pteris,Pteridaceae
Pteris puberula,Pteris,Pteridaceae
Pteris medogensis,Pteris,Pteridaceae
Pteris longipinnula,Pteris,Pteridaceae
Pteris longipes,Pteris,Pteridaceae
Pteris linearis,Pteris,Pteridaceae
Pteris kathmanduensis,Pteris,Pteridaceae
Pteris ensiformis,Pteris,Pteridaceae
Pteris dactylina,Pteris,Pteridaceae
Pteris cretica,Pteris,Pteridaceae
Pteris biaurita,Pteris,Pteridaceae
Pteris assamica,Pteris,Pteridaceae
Pteris aspericaulis,Pteris,Pteridaceae
Pteris arisanensis,Pteris,Pteridaceae
Pteridium aquilinum,Pteridium,Dennstaedtiaceae
Psilotum nudum,Psilotum,Psilotaceae
Pseudocyclosorus tylodes,Pseudocyclosorus,Thelypteridaceae
Pseudocyclosorus ornatipes,Pseudocyclosorus,Thelypteridaceae
Pseudocyclosorus esquirolii,Pseudocyclosorus,Thelypteridaceae
Pseudocyclosorus canus,Pseudocyclosorus,Thelypteridaceae
Pronephrium penangianum,Pronephrium,Thelypteridaceae
Pronephrium nudatum,Pronephrium,Thelypteridaceae
Pronephrium lakhimpurense,Pronephrium,Thelypteridaceae
Pronephrium articulatum,Pronephrium,Thelypteridaceae
Polystichum zayuense,Polystichum,Dryopteridaceae
Polystichum yunnanense,Polystichum,Dryopteridaceae
Polystichum thomsonii,Polystichum,Dryopteridaceae
Polystichum stimulans,Polystichum,Dryopteridaceae
Polystichum squarrosum,Polystichum,Dryopteridaceae
Polystichum sinense,Polystichum,Dryopteridaceae
Polystichum shensiense,Polystichum,Dryopteridaceae
Polystichum semifertile,Polystichum,Dryopteridaceae
Polystichum scariosum,Polystichum,Dryopteridaceae
Polystichum punctiferum,Polystichum,Dryopteridaceae
Polystichum pseudotsus-simense,Polystichum,Dryopteridaceae
Polystichum prescottianum,Polystichum,Dryopteridaceae
Polystichum piceopaleaceum,Polystichum,Dryopteridaceae
Polystichum obliquum,Polystichum,Dryopteridaceae
Polystichum nepalense,Polystichum,Dryopteridaceae
Polystichum neolobatum,Polystichum,Dryopteridaceae
Polystichum mucronifolium,Polystichum,Dryopteridaceae
Polystichum mehrae,Polystichum,Dryopteridaceae
Polystichum manmeiense,Polystichum,Dryopteridaceae
Polystichum luctuosum,Polystichum,Dryopteridaceae
Polystichum longipaleatum,Polystichum,Dryopteridaceae
Polystichum levingei,Polystichum,Dryopteridaceae
Polystichum lentum,Polystichum,Dryopteridaceae
Polystichum lachenense,Polystichum,Dryopteridaceae
Polystichum jamunae,Polystichum,Dryopteridaceae
Polystichum hookerianum,Polystichum,Dryopteridaceae
Polystichum glaciale,Polystichum,Dryopteridaceae
Polystichum duthiei,Polystichum,Dryopteridaceae
Polystichum discretum,Polystichum,Dryopteridaceae
Polystichum cyclolobum,Polystichum,Dryopteridaceae
Polystichum centronepalense,Polystichum,Dryopteridaceae
Polystichum bakerianum,Polystichum,Dryopteridaceae
Polystichum atkinsonii,Polystichum,Dryopteridaceae
Polystichum annapurnicola,Polystichum,Dryopteridaceae
Pneumatopteris loyalii,Pneumatopteris,Thelypteridaceae
Pleocnemia submembranacea,Pleocnemia,Dryopteridaceae
Plagiogyria pycnophylla,Plagiogyria,Plagiogyriaceae
Plagiogyria euphlebia,Plagiogyria,Plagiogyriaceae
Pityrogramma calomelanos,Pityrogramma,Pteridaceae
Pichisermollodes tibetana,Pichisermollodes,Polypodiaceae
Pichisermollodes stewartii,Pichisermollodes,Polypodiaceae
Pichisermollodes quasidivaricata,Pichisermollodes,Polypodiaceae
Pichisermollodes nigrovenia,Pichisermollodes,Polypodiaceae
Pichisermollodes nepalensis,Pichisermollodes,Polypodiaceae
Pichisermollodes malacodon,Pichisermollodes,Polypodiaceae
Pichisermollodes glaucopsis,Pichisermollodes,Polypodiaceae
Pichisermollodes erythrocarpa,Pichisermollodes,Polypodiaceae
Pichisermollodes ebenipes,Pichisermollodes,Polypodiaceae
Physematium elongatum,Physematium,Woodsiaceae
Phegopteris rectangularis,Phegopteris,Thelypteridaceae
Phegopteris microstegia,Phegopteris,Thelypteridaceae
Phegopteris levingei,Phegopteris,Thelypteridaceae
Phegopteris decursivepinnata,Phegopteris,Thelypteridaceae
Phegopteris connectilis,Phegopteris,Thelypteridaceae
Phegopteris aurita,Phegopteris,Thelypteridaceae
Pentarhizidium intermedium,Pentarhizidium,Onocleaceae
Pellaea calomelanos,Pellaea,Pteridaceae
Parathelypteris glanduligera,Parathelypteris,Thelypteridaceae
Paragymnopteris vestita,Paragymnopteris,Pteridaceae
Paragymnopteris marantae,Paragymnopteris,Pteridaceae
Paragymnopteris delavayi,Paragymnopteris,Pteridaceae
Paragymnopteris borealisinensis,Paragymnopteris,Pteridaceae
Paragymnopteris bipinnata,Paragymnopteris,Pteridaceae
Osmunda japonica,Osmunda,Osmundaceae
Osmolindsaea odorata,Osmolindsaea,Lindsaeaceae
Ophioglossum reticulatum,Ophioglossum,Ophioglossaceae
Ophioglossum petiolatum,Ophioglossum,Ophioglossaceae
Ophioglossum parvifolium,Ophioglossum,Ophioglossaceae
Onychium vermae,Onychium,Pteridaceae
Onychium siliculosum,Onychium,Pteridaceae
Onychium moupinense,Onychium,Pteridaceae
Onychium kholianum,Onychium,Pteridaceae
Onychium japonicum,Onychium,Pteridaceae
Onychium cryptogrammoides,Onychium,Pteridaceae
Oleandra wallichii,Oleandra,Oleandraceae
Oleandra pistillaris,Oleandra,Oleandraceae
Oleandra cumingii,Oleandra,Oleandraceae
Oeosporangium subvillosum,Oeosporangium,Pteridaceae
Oeosporangium nitidulum,Oeosporangium,Pteridaceae
Oeosporangium belangeri,Oeosporangium,Pteridaceae
Odontosoria chinensis,Odontosoria,Lindsaeaceae
Nephrolepis undulata,Nephrolepis,Nephrolepidaceae
Nephrolepis radicans,Nephrolepis,Nephrolepidaceae
Nephrolepis cordifolia,Nephrolepis,Nephrolepidaceae
Lepisorus ovatus,Nephrolepis,Nephrolepidaceae
Monachosorum henryi,Monachosorum,Dennstaedtiaceae
Microsorum punctatum,Microsorum,Polypodiaceae
Microsorum cuspidatum,Microsorum,Polypodiaceae
Micropolypodium sikkimense,Micropolypodium,Polypodiaceae
Microlepia trichocarpa,Microlepia,Dennstaedtiaceae
Microlepia strigosa,Microlepia,Dennstaedtiaceae
Microlepia speluncae,Microlepia,Dennstaedtiaceae
Microlepia setosa,Microlepia,Dennstaedtiaceae
Microlepia rhomboidea,Microlepia,Dennstaedtiaceae
Microlepia platyphylla,Microlepia,Dennstaedtiaceae
Microlepia nepalensis,Microlepia,Dennstaedtiaceae
Microlepia marginata,Microlepia,Dennstaedtiaceae
Microlepia hallbergii,Microlepia,Dennstaedtiaceae
Microlepia firma,Microlepia,Dennstaedtiaceae
Metathelypteris flaccida,Metathelypteris,Thelypteridaceae
Marsilea minuta,Marsilea,Marsileaceae
Macrothelypteris torresiana,Macrothelypteris,Thelypteridaceae
Macrothelypteris ornata,Macrothelypteris,Thelypteridaceae
Lygodium salicifolium,Lygodium,Lygodiaceae
Lygodium microphyllum,Lygodium,Lygodiaceae
Lygodium japonicum,Lygodium,Lygodiaceae
Lygodium flexuosum,Lygodium,Lygodiaceae
Loxogramme porcata,Loxogramme,Polypodiaceae
Loxogramme involuta,Loxogramme,Polypodiaceae
Loxogramme cuspidata,Loxogramme,Polypodiaceae
Loxogramme chinensis,Loxogramme,Polypodiaceae
Lindsaea orbiculata,Lindsaea,Lindsaeaceae
Lindsaea ensifolia,Lindsaea,Lindsaeaceae
Leucostegia truncata,Leucostegia,Hypodematiaceae
Leptochilus pteropus,Leptochilus,Polypodiaceae
Leptochilus pothifolius,Leptochilus,Polypodiaceae
Leptochilus pedunculatus,Leptochilus,Polypodiaceae
Leptochilus insignis,Leptochilus,Polypodiaceae
Leptochilus ellipticus,Leptochilus,Polypodiaceae
Leptochilus decurrens,Leptochilus,Polypodiaceae
Lepisorus thunbergianus,Lepisorus,Polypodiaceae
Lepisorus subconfluens,Lepisorus,Polypodiaceae
Lepisorus scolopendrium,Lepisorus,Polypodiaceae
Lepisorus nudus,Lepisorus,Polypodiaceae
Lepisorus morrisonensis,Lepisorus,Polypodiaceae
Lepisorus mehrae,Lepisorus,Polypodiaceae
Lepisorus loriformis,Lepisorus,Polypodiaceae
Lepisorus jakonensis,Lepisorus,Polypodiaceae
Lepisorus henryi,Lepisorus,Polypodiaceae
Lepisorus contortus,Lepisorus,Polypodiaceae
Lepisorus clathratus,Lepisorus,Polypodiaceae
Lepisorus bicolor,Lepisorus,Polypodiaceae
Lepisorus rostratus,Lemmaphyllum,Polypodiaceae
Lepisorus carnosus,Lemmaphyllum,Polypodiaceae
Japanobotrychum lanuginosum,Japanobotrychum,Ophioglossaceae
Hypolepis polypodioides,Hypolepis,Dennstaedtiaceae
Hypodematium crenatum,Hypodematium,Hypodematiaceae
Hymenophyllum simonsianum,Hymenophyllum,Hymenophyllaceae
Hymenophyllum polyanthos,Hymenophyllum,Hymenophyllaceae
Hymenophyllum exsertum,Hymenophyllum,Hymenophyllaceae
Hymenophyllum badium,Hymenophyllum,Hymenophyllaceae
Hymenasplenium unilaterale,Hymenasplenium,Aspleniaceae
Hymenasplenium obscurum,Hymenasplenium,Aspleniaceae
Hymenasplenium hondoense,Hymenasplenium,Aspleniaceae
Hymenasplenium cheilosorum,Hymenasplenium,Aspleniaceae
Hymenasplenium apogamum,Hymenasplenium,Aspleniaceae
Hymenasplenium amoenum,Hymenasplenium,Aspleniaceae
Helminthostachys zeylanica,Helminthostachys,Ophioglossaceae
Haplopteris taeniophylla,Haplopteris,Pteridaceae
Haplopteris sikkimensis,Haplopteris,Pteridaceae
Haplopteris linearifolia,Haplopteris,Pteridaceae
Haplopteris flexuosa,Haplopteris,Pteridaceae
Gymnogrammitis dareiformis,Gymnogrammitis,Polypodiaceae
Gymnocarpium oyamense,Gymnocarpium,Cystopteridaceae
Gymnocarpium jessoense,Gymnocarpium,Cystopteridaceae
Gymnocarpium fedtschenkoanum,Gymnocarpium,Cystopteridaceae
Goniophlebium subamoenum,Goniophlebium,Polypodiaceae
Goniophlebium manmeiense,Goniophlebium,Polypodiaceae
Goniophlebium lachnopus,Goniophlebium,Polypodiaceae
Goniophlebium hendersonii,Goniophlebium,Polypodiaceae
Goniophlebium fieldingianum,Goniophlebium,Polypodiaceae
Goniophlebium argutum,Goniophlebium,Polypodiaceae
Goniophlebium amoenum,Goniophlebium,Polypodiaceae
Glaphyropteridopsis erubescens,Glaphyropteridopsis,Thelypteridaceae
Equisetum ramosissimum,Equisetum,Equisetaceae
Equisetum arvense,Equisetum,Equisetaceae
Elaphoglossum stelligerum,Elaphoglossum,Dryopteridaceae
Elaphoglossum marginatum,Elaphoglossum,Dryopteridaceae
Dryopteris zayuensis,Dryopteris,Dryopteridaceae
Dryopteris yoroii,Dryopteris,Dryopteridaceae
Dryopteris woodsiisora,Dryopteris,Dryopteridaceae
Dryopteris wallichiana,Dryopteris,Dryopteridaceae
Dryopteris transmorrisonense,Dryopteris,Dryopteridaceae
Dryopteris tingiensis,Dryopteris,Dryopteridaceae
Dryopteris sublacera,Dryopteris,Dryopteridaceae
Dryopteris subimpressa,Dryopteris,Dryopteridaceae
Dryopteris stewartii,Dryopteris,Dryopteridaceae
Dryopteris stenolepis,Dryopteris,Dryopteridaceae
Dryopteris squamiseta,Dryopteris,Dryopteridaceae
Dryopteris splendens,Dryopteris,Dryopteridaceae
Dryopteris sparsa,Dryopteris,Dryopteridaceae
Dryopteris serratodentata,Dryopteris,Dryopteridaceae
Dryopteris scottii,Dryopteris,Dryopteridaceae
Dryopteris rosthornii,Dryopteris,Dryopteridaceae
Dryopteris redactopinnata,Dryopteris,Dryopteridaceae
Dryopteris ramosa,Dryopteris,Dryopteridaceae
Dryopteris pulvinulifera,Dryopteris,Dryopteridaceae
Dryopteris pseudocaenopteris,Dryopteris,Dryopteridaceae
Dryopteris peranema,Dryopteris,Dryopteridaceae
Dryopteris pauliae,Dryopteris,Dryopteridaceae
Dryopteris panda,Dryopteris,Dryopteridaceae
Dryopteris paleolata,Dryopteris,Dryopteridaceae
Dryopteris nigropaleacea,Dryopteris,Dryopteridaceae
Dryopteris nidus,Dryopteris,Dryopteridaceae
Dryopteris marginata,Dryopteris,Dryopteridaceae
Dryopteris lepidopoda,Dryopteris,Dryopteridaceae
Dryopteris komarovii,Dryopteris,Dryopteridaceae
Dryopteris khullarii,Dryopteris,Dryopteridaceae
Dryopteris juxtaposita,Dryopteris,Dryopteridaceae
Dryopteris hendersonii,Dryopteris,Dryopteridaceae
Dryopteris fructuosa,Dryopteris,Dryopteridaceae
Dryopteris flemingii,Dryopteris,Dryopteridaceae
Dryopteris edwardsii,Dryopteris,Dryopteridaceae
Dryopteris costalisora,Dryopteris,Dryopteridaceae
Dryopteris conjugata,Dryopteris,Dryopteridaceae
Dryopteris cochleata,Dryopteris,Dryopteridaceae
Dryopteris clarkei,Dryopteris,Dryopteridaceae
Dryopteris chrysocoma,Dryopteris,Dryopteridaceae
Dryopteris caroli-hopei,Dryopteris,Dryopteridaceae
Dryopteris blanfordii,Dryopteris,Dryopteridaceae
Dryopteris basisora,Dryopteris,Dryopteridaceae
Dryopteris barbigera,Dryopteris,Dryopteridaceae
Dryopteris atrata,Dryopteris,Dryopteridaceae
Dryopteris apiciflora,Dryopteris,Dryopteridaceae
Dryopteris alpestris,Dryopteris,Dryopteridaceae
Dryopteris acutodentata,Dryopteris,Dryopteridaceae
Dipteris wallichii,Dipteris,Dipteridaceae
Diplopterygium giganteum,Diplopterygium,Gleicheniaceae
Diplazium tibeticum,Diplazium,Athyriaceae
Diplazium succulentum,Diplazium,Athyriaceae
Diplazium subspectabile,Diplazium,Athyriaceae
Diplazium stoliczkae,Diplazium,Athyriaceae
Diplazium squamigerum,Diplazium,Athyriaceae
Diplazium spinulosum,Diplazium,Athyriaceae
Diplazium spectabile,Diplazium,Athyriaceae
Diplazium sikkimense,Diplazium,Athyriaceae
Diplazium maximum,Diplazium,Athyriaceae
Diplazium longifolium,Diplazium,Athyriaceae
Diplazium laxifrons,Diplazium,Athyriaceae
Diplazium latifolium,Diplazium,Athyriaceae
Diplazium kawakamii,Diplazium,Athyriaceae
Diplazium himalayense,Diplazium,Athyriaceae
Diplazium esculentum,Diplazium,Athyriaceae
Diplazium doederleinii,Diplazium,Athyriaceae
Diplazium dilatatum,Diplazium,Athyriaceae
Diplazium bellum,Diplazium,Athyriaceae
Diplaziopsis javanica,Diplaziopsis,Diplaziopsidaceae
Dicranopteris taiwanensis,Dicranopteris,Gleicheniaceae
Dicranopteris splendida,Dicranopteris,Gleicheniaceae
Dicranopteris linearis,Dicranopteris,Gleicheniaceae
Dicranopteris lanigera,Dicranopteris,Gleicheniaceae
Deparia subsimilis,Deparia,Athyriaceae
Deparia petersenii,Deparia,Athyriaceae
Deparia membranacea,Deparia,Athyriaceae
Deparia lancea,Deparia,Athyriaceae
Deparia japonica,Deparia,Athyriaceae
Deparia heterophlebia,Deparia,Athyriaceae
Deparia boryana,Deparia,Athyriaceae
Deparia allantodioides,Deparia,Athyriaceae
Dennstaedtia zeylanica,Dennstaedtia,Dennstaedtiaceae
Dennstaedtia appendiculata,Dennstaedtia,Dennstaedtiaceae
Davallia squamata,Davallia,Davalliaceae
Davallia pulchra,Davallia,Davalliaceae
Davallia multidentata,Davallia,Davalliaceae
Davallia membranulosa,Davallia,Davalliaceae
Davallia hookeri,Davallia,Davalliaceae
Davallia bullata,Davallia,Davalliaceae
Davallia beddomei,Davallia,Davalliaceae
Cystopteris moupinensis,Cystopteris,Cystopteridaceae
Cystopteris montana,Cystopteris,Cystopteridaceae
Cystopteris fragilis,Cystopteris,Cystopteridaceae
Cyrtomium macrophyllum,Cyrtomium,Dryopteridaceae
Cyrtomium falcatum,Cyrtomium,Dryopteridaceae
Cyrtomium caryotideum,Cyrtomium,Dryopteridaceae
Cyrtomium anomophyllum,Cyrtomium,Dryopteridaceae
Cyclosorus interruptus,Cyclosorus,Thelypteridaceae
Cyclogramma squamaestipes,Cyclogramma,Thelypteridaceae
Cyclogramma auriculata,Cyclogramma,Thelypteridaceae
Cryptogramma stelleri,Cryptogramma,Pteridaceae
Cryptogramma brunoniana,Cryptogramma,Pteridaceae
Crepidomanes schmidianum,Crepidomanes,Hymenophyllaceae
Crepidomanes parvifolium,Crepidomanes,Hymenophyllaceae
Crepidomanes minutum,Crepidomanes,Hymenophyllaceae
Crepidomanes latealatum,Crepidomanes,Hymenophyllaceae
Crepidomanes campanulatum,Crepidomanes,Hymenophyllaceae
Cornopteris opaca,Cornopteris,Athyriaceae
Cornopteris decurrentialata,Cornopteris,Athyriaceae
Cornopteris banajaoensis,Cornopteris,Athyriaceae
Coniogramme serrulata,Coniogramme,Pteridaceae
Coniogramme pubescens,Coniogramme,Pteridaceae
Coniogramme procera,Coniogramme,Pteridaceae
Coniogramme intermedia,Coniogramme,Pteridaceae
Coniogramme fraxinea,Coniogramme,Pteridaceae
Coniogramme affinis,Coniogramme,Pteridaceae
Claytosmunda claytoniana,Claytosmunda,Osmundaceae
Christella papilio,Christella,Thelypteridaceae
Christella oblancifolia,Christella,Thelypteridaceae
Christella multiauriculata,Christella,Thelypteridaceae
Christella lebeufii,Christella,Thelypteridaceae
Christella jaculosa,Christella,Thelypteridaceae
Christella dentata,Christella,Thelypteridaceae
Christella crinipes,Christella,Thelypteridaceae
Christella clarkei,Christella,Thelypteridaceae
Christella arida,Christella,Thelypteridaceae
Christella appendiculata,Christella,Thelypteridaceae
Cheilanthes tenuifolia,Cheilanthes,Pteridaceae
Cerosora microphylla,Cerosora,Pteridaceae
Ceratopteris thalictroides,Ceratopteris,Pteridaceae
Calciphilopteris ludens,Calciphilopteris,Pteridaceae
Botrypus virginianus,Botrypus,Ophioglossaceae
Botrychium simplex,Botrychium,Ophioglossaceae
Botrychium lunaria,Botrychium,Ophioglossaceae
Bosmania membranacea,Bosmania,Polypodiaceae
Bolbitis tibetica,Bolbitis,Dryopteridaceae
Bolbitis sinensis,Bolbitis,Dryopteridaceae
Bolbitis major,Bolbitis,Dryopteridaceae
Bolbitis heteroclita,Bolbitis,Dryopteridaceae
Bolbitis deltigera,Bolbitis,Dryopteridaceae
Bolbitis costata,Bolbitis,Dryopteridaceae
Bolbitis aspleniifolia,Bolbitis,Dryopteridaceae
Bolbitis angustipinna,Bolbitis,Dryopteridaceae
Bolbitis andreisii,Bolbitis,Dryopteridaceae
Blechnopsis orientalis,Blechnopsis,Blechnaceae
Azolla pinnata,Azolla,Salviniaceae
Athyrium xichouense,Athyrium,Athyriaceae
Athyrium wallichianum,Athyrium,Athyriaceae
Athyrium strigillosum,Athyrium,Athyriaceae
Athyrium solenopteris,Athyrium,Athyriaceae
Athyrium setiferum,Athyrium,Athyriaceae
Athyrium schizochlamys,Athyrium,Athyriaceae
Athyrium rupicola,Athyrium,Athyriaceae
Athyrium repens,Athyrium,Athyriaceae
Athyrium micropterum,Athyrium,Athyriaceae
Athyrium mehrae,Athyrium,Athyriaceae
Athyrium kandelii,Athyrium,Athyriaceae
Athyrium himalaicum,Athyrium,Athyriaceae
Athyrium foliolosum,Athyrium,Athyriaceae
Athyrium flabellulatum,Athyrium,Athyriaceae
Athyrium filix-femina,Athyrium,Athyriaceae
Athyrium fangii,Athyrium,Athyriaceae
Athyrium falcatum,Athyrium,Athyriaceae
Athyrium eburneum,Athyrium,Athyriaceae
Athyrium drepanopterum,Athyrium,Athyriaceae
Athyrium distans,Athyrium,Athyriaceae
Athyrium devolii,Athyrium,Athyriaceae
Athyrium davidii,Athyrium,Athyriaceae
Athyrium clarkei,Athyrium,Athyriaceae
Athyrium biserrulatum,Athyrium,Athyriaceae
Athyrium attenuatum,Athyrium,Athyriaceae
Athyrium atkinsonii,Athyrium,Athyriaceae
Athyrium arisanense,Athyrium,Athyriaceae
Athyrium anisopterum,Athyrium,Athyriaceae
Asplenium yoshinagae,Asplenium,Aspleniaceae
Asplenium viride,Asplenium,Aspleniaceae
Asplenium trichomanes,Asplenium,Aspleniaceae
Asplenium tenuifolium,Asplenium,Aspleniaceae
Asplenium sikkimbirii,Asplenium,Aspleniaceae
Asplenium shimurae,Asplenium,Aspleniaceae
Asplenium septentrionale,Asplenium,Aspleniaceae
Asplenium sarelii,Asplenium,Aspleniaceae
Asplenium ruta-muraria,Asplenium,Aspleniaceae
Asplenium pseudofugax,Asplenium,Aspleniaceae
Asplenium phyllitidis,Asplenium,Aspleniaceae
Asplenium paucivenosum,Asplenium,Aspleniaceae
Asplenium normale,Asplenium,Aspleniaceae
Asplenium nidoides,Asplenium,Aspleniaceae
Asplenium nesii,Asplenium,Aspleniaceae
Asplenium lacinioides,Asplenium,Aspleniaceae
Asplenium laciniatum,Asplenium,Aspleniaceae
Asplenium khullarii,Asplenium,Aspleniaceae
Asplenium fontanum,Asplenium,Aspleniaceae
Asplenium finlaysonianum,Asplenium,Aspleniaceae
Asplenium exiguum,Asplenium,Aspleniaceae
Asplenium ensiforme,Asplenium,Aspleniaceae
Asplenium delavayi,Asplenium,Aspleniaceae
Asplenium dalhousieae,Asplenium,Aspleniaceae
Asplenium daghestanicum,Asplenium,Aspleniaceae
Asplenium capillipes,Asplenium,Aspleniaceae
Asplenium bulbiferum,Asplenium,Aspleniaceae
Asplenium atuntzeense,Asplenium,Aspleniaceae
Arachniodes superba,Arachniodes,Dryopteridaceae
Arachniodes simulans,Arachniodes,Dryopteridaceae
Arachniodes rhomboidea,Arachniodes,Dryopteridaceae
Arachniodes henryi,Arachniodes,Dryopteridaceae
Arachniodes cornucervi,Arachniodes,Dryopteridaceae
Arachniodes coniifolia,Arachniodes,Dryopteridaceae
Arachniodes carvifolia,Arachniodes,Dryopteridaceae
Arachniodes assamica,Arachniodes,Dryopteridaceae
Antrophyum reticulatum,Antrophyum,Pteridaceae
Antrophyum obovatum,Antrophyum,Pteridaceae
Anogramma reichsteinii,Anogramma,Pteridaceae
Anisocampium cuspidatum,Anisocampium,Athyriaceae
Angiopteris helferiana,Angiopteris,Marattiaceae
Angiopteris crassipes,Angiopteris,Marattiaceae
Ampelopteris prolifera,Ampelopteris,Thelypteridaceae
Alsophila spinulosa,Alsophila,Cyatheaceae
Alsophila khasyana,Alsophila,Cyatheaceae
Alsophila henryi,Alsophila,Cyatheaceae
Alsophila gigantea,Alsophila,Cyatheaceae
Aleuritopteris tamburii,Aleuritopteris,Pteridaceae
Aleuritopteris subdimorpha,Aleuritopteris,Pteridaceae
Aleuritopteris stenochlamys,Aleuritopteris,Pteridaceae
Aleuritopteris rufa,Aleuritopteris,Pteridaceae
Aleuritopteris leptolepis,Aleuritopteris,Pteridaceae
Aleuritopteris grisea,Aleuritopteris,Pteridaceae
Aleuritopteris formosana,Aleuritopteris,Pteridaceae
Aleuritopteris duthiei,Aleuritopteris,Pteridaceae
Aleuritopteris dubia,Aleuritopteris,Pteridaceae
Aleuritopteris dealbata,Aleuritopteris,Pteridaceae
Aleuritopteris chrysophylla,Aleuritopteris,Pteridaceae
Aleuritopteris bicolor,Aleuritopteris,Pteridaceae
Aleuritopteris argentea,Aleuritopteris,Pteridaceae
Aleuritopteris anceps,Aleuritopteris,Pteridaceae
Aleuritopteris albomarginata,Aleuritopteris,Pteridaceae
Aglaomorpha quercifolia,Aglaomorpha,Polypodiaceae
Aglaomorpha propinqua,Aglaomorpha,Polypodiaceae
Aglaomorpha mollis,Aglaomorpha,Polypodiaceae
Aglaomorpha coronans,Aglaomorpha,Polypodiaceae
Adiantum wattii,Adiantum,Pteridaceae
Adiantum venustum,Adiantum,Pteridaceae
Adiantum tibeticum,Adiantum,Pteridaceae
Adiantum philippense,Adiantum,Pteridaceae
Adiantum pedatum,Adiantum,Pteridaceae
Adiantum myriosorum,Adiantum,Pteridaceae
Adiantum incisum,Adiantum,Pteridaceae
Adiantum edgeworthii,Adiantum,Pteridaceae
Adiantum caudatum,Adiantum,Pteridaceae
Adiantum capillus-veneris,Adiantum,Pteridaceae
Acystopteris tenuisecta,Acystopteris,Cystopteridaceae
Actiniopteris semiflabellata,Actiniopteris,Pteridaceae
